Vehicle_ID,LicensePlate,Capacity,Type,Status
1,2FMHK6CT9AB784905,50,Truck,Active
2,4JGBF2FEXBA785948,84,Truck,maintenance
3,WBAUP3C53BV523022,73,Truck,Active
4,1G6AH5RX3E0507365,92,Container truck,maintenance
5,JH4DC53844S260367,47,Truck,maintenance
6,3VWKP7AJ8DM012191,36,Container truck,maintenance
7,1G6DR57V280310249,83,Truck,maintenance
8,1B3CB3HA8AD142887,57,Container truck,Active
9,YV1672MC4DJ883729,61,Container truck,Active
10,JTHBB1BA5C2417734,48,Truck,maintenance
11,WAU3GAFR6EA150861,99,Container truck,maintenance
12,1C6RD6MT8CS158167,79,Container truck,maintenance
13,3G5DB03E15S912713,66,Container truck,Active
14,5FRYD4H94GB520827,66,Container truck,maintenance
15,3C4PDCBB4CT369146,41,Truck,maintenance
16,WAUDH74F56N979511,97,Truck,Active
17,1GD21XEG7FZ517056,98,Container truck,maintenance
18,WBAVB13516K613896,33,Container truck,maintenance
19,WAUDGBFL0DA974732,71,Truck,maintenance
20,SCBBR93WX9C414601,85,Truck,Active
21,5NPDH4AE4FH423350,97,Truck,Active
22,JTDKDTB32F1731375,68,Truck,Active
23,1FTWX3A50AE870740,83,Container truck,maintenance
24,WAUDF98E07A209227,42,Container truck,Active
25,1G6YV34A055993019,59,Truck,Active
26,WBA3T3C56F5236254,100,Truck,Active
27,1G6DW677770176370,56,Container truck,Active
28,1GKUKFDJ9AR091093,73,Truck,maintenance
29,WBSWD9C55AP853716,40,Truck,Active
30,2G4GV5GV6C9248208,55,Truck,Active
31,WBA1J9C59FV235101,62,Container truck,maintenance
32,1G4GE5G37EF383805,68,Container truck,maintenance
33,YV1672MK2D2654581,78,Container truck,Active
34,SCFFDAAE0CG846317,47,Truck,Active
35,TRUWT28N311044167,67,Container truck,maintenance
36,3D7LP2ET2AG265089,37,Truck,Active
37,WAULFAFH8CN470473,55,Truck,Active
38,1GD22ZCGXDZ643517,42,Truck,Active
39,4T1BF1FK1FU480259,58,Truck,maintenance
40,JHMFA3F20AS470454,44,Truck,Active
41,JN1CV6EK6AM770454,39,Truck,Active
42,1GD12XEGXFF377823,96,Container truck,Active
43,5N1CR2MN8EC857916,47,Truck,maintenance
44,YV1902AH2D1122005,74,Truck,Active
45,WAUBFAFL7AA094952,57,Truck,Active
46,2C4RDGCG9ER295917,34,Container truck,Active
47,1FTFW1E81AK586577,85,Truck,Active
48,YV1672MW5B2800357,73,Container truck,maintenance
49,WAUBFAFL8DN685868,83,Truck,maintenance
